index,region,cluster,pc,cor
oni,Africa,1,1,0.337787112246979
pdo,Americas,1,1,0.319744300077474
npgo,Antarctica,1,1,0.256757003480401
nao,Asia,1,2,0.272463795391463
pdo,Europe,1,2,0.317789728242068
npgo,Oceania,1,2,0.371736045905137
npo,Africa,1,2,0.236506220579517
nao,Americas,1,3,0.251268093098172
pdo,Antarctica,1,3,0.260506860663064
npgo,Asia,1,3,0.276780812176297
oni,Europe,2,1,0.346996968804585
pdo,Oceania,2,1,0.250204058798342
npo,Africa,2,1,0.248663213989108
oni,Americas,2,2,0.24098881409008
npgo,Antarctica,2,2,0.245815667654967
oni,Asia,2,3,0.312389651518667
npo,Europe,2,3,0.273087594180719
pdo,Oceania,3,1,0.285839317137441
npgo,Africa,3,1,0.237075241246594
oni,Americas,3,2,0.342903868607438
nao,Antarctica,3,2,0.276413994428717
pdo,Asia,3,2,0.331491092919067
npgo,Europe,3,2,0.324259411859482
nao,Oceania,3,3,0.233116024148201
oni,Africa,4,1,0.274081693791257
nao,Americas,4,1,0.292244678287596
iod,Antarctica,4,1,0.290891460152823
npo,Asia,4,1,0.233241576110963
oni,Europe,4,2,0.289086510856038
nao,Oceania,4,2,0.2471972945323
pdo,Africa,4,2,0.265564737536768
iod,Americas,4,2,0.277000100740065
npgo,Antarctica,4,2,0.378241996711429
nao,Asia,4,3,0.2736322183686
oni,Europe,5,1,cor04
nao,Oceania,5,1,0.256090119382239
pdo,Africa,5,1,cor04
iod,Americas,5,1,0.254159484362183
npgo,Antarctica,5,1,0.384553618026109
npo,Asia,5,1,cor04
nao,Europe,5,2,0.233262008334505
npgo,Oceania,5,2,0.251145655812141
oni,Africa,5,3,0.254714852168505
pdo,Americas,5,3,0.317744784313982
npo,Antarctica,5,3,cor04
oni,Asia,6,1,cor04
nao,Europe,6,1,0.316928121876404
pdo,Oceania,6,1,0.293849402403023
npgo,Africa,6,1,0.331258745158439
npo,Americas,6,1,0.272912118262953
oni,Antarctica,6,2,0.250078429833587
nao,Asia,6,2,0.287518249225044
npo,Europe,6,2,0.234119839669425
oni,Oceania,6,3,0.319054863535807
nao,Africa,6,3,0.247423376751629
pdo,Americas,6,3,0.231189893901895
iod,Antarctica,6,3,0.256698496238379
npgo,Asia,6,3,0.290371461718714
nao,Europe,7,1,cor04
iod,Oceania,7,1,0.2571736744364
npgo,Africa,7,1,0.34642346042752
npo,Americas,7,1,0.288914955029986
oni,Antarctica,7,3,0.240683715189331
nao,Asia,7,3,0.343504001945046
iod,Europe,7,3,0.253982715161549
npgo,Oceania,7,3,0.296355902631596
oni,Africa,8,1,0.260303078010945
pdo,Americas,8,1,cor04
iod,Antarctica,8,1,0.262586428078456
npo,Asia,8,1,cor04
nao,Europe,8,2,0.24633889672073
pdo,Oceania,8,2,0.234334425814148
npo,Africa,8,2,0.241275585752205
oni,Americas,8,3,0.231662488090201
nao,Antarctica,9,1,0.308303831132259
iod,Asia,9,1,0.250153681985933
npo,Europe,9,1,0.25584981333321
oni,Oceania,9,2,0.248731484353949
pdo,Africa,9,2,0.238180289450416
npgo,Americas,9,2,0.311266269768081
oni,Antarctica,9,3,0.244996776261418
nao,Asia,9,3,0.276614218282466
npgo,Europe,9,3,0.268213298957433
oni,Oceania,10,1,0.233078436660752
nao,Africa,10,1,0.240618762085942
iod,Americas,10,1,0.31966643590219
npgo,Antarctica,10,1,0.246154114231065
npo,Asia,10,1,0.329462957255453
oni,Europe,10,2,0.261748541141747
npo,Oceania,10,2,0.24950803539651
npo,Africa,10,3,0.252909126940689
oni,Americas,11,1,cor04
pdo,Antarctica,11,1,0.359499242764332
iod,Asia,11,1,0.312012960872865
npgo,Europe,11,1,0.311118759440185
npo,Oceania,11,1,0.23734880198281
oni,Africa,11,2,0.341627141001646
pdo,Americas,11,2,0.287992428368932
iod,Antarctica,11,2,0.331125964017414
npgo,Asia,11,2,0.280698082855575
oni,Europe,11,3,0.355062279729244
pdo,Oceania,11,3,0.234550783570586
npgo,Africa,11,3,0.365227456110594
oni,Americas,12,1,0.333577334959067
pdo,Antarctica,12,1,0.246717645362582
iod,Asia,12,1,0.263627879361701
npgo,Europe,12,1,0.328439506909759
oni,Oceania,12,3,0.294458905470102
nao,Africa,12,3,0.245522273533497
npgo,Americas,12,3,0.28841473409696
npo,Antarctica,12,3,0.281159547769957
nao,Asia,13,1,0.341533098561592
npgo,Europe,13,1,cor04
npo,Oceania,13,1,0.323760072296292
oni,Africa,13,2,0.254123304722947
nao,Americas,13,2,0.276174074709812
oni,Antarctica,13,3,0.267713091348652
pdo,Asia,13,3,0.276334514071407
npgo,Europe,13,3,0.356954281462024
nao,Oceania,14,1,0.234894213178495
pdo,Africa,14,1,0.309627626263832
iod,Americas,14,1,0.233508164442018
npgo,Antarctica,14,2,0.257226011848365
npo,Asia,14,2,0.325024064796002
oni,Europe,14,3,0.237589522911851
iod,Oceania,14,3,0.265254424811042
oni,Africa,15,1,0.352016963802201
nao,Americas,15,1,cor04
nao,Antarctica,15,2,0.351435012951134
pdo,Asia,15,2,0.284028773243621
npo,Europe,15,2,0.284846926291591
nao,Oceania,15,3,0.273909842342633
pdo,Africa,15,3,0.242892033180522
npo,Americas,15,3,0.248973617293389
oni,Antarctica,16,1,cor04
nao,Asia,16,1,0.273622763248079
pdo,Europe,16,1,0.304842810600727
