index,region,cluster,pc,cor
oni,Africa,1,1,0.335461318361383
pdo,Americas,1,1,0.304409423562845
npgo,Antarctica,1,1,0.266562006380001
oni,Asia,1,2,0.266337794870074
nao,Europe,1,2,0.237906350481757
pdo,Oceania,1,2,0.325341555079552
iod,Africa,1,2,0.231721958128466
npo,Americas,1,2,0.290006018952901
pdo,Antarctica,1,3,0.288892936865177
iod,Asia,1,3,0.243523270387574
npgo,Europe,1,3,0.341286756206929
oni,Oceania,2,1,0.346996968804585
pdo,Africa,2,1,0.250204058798342
npo,Americas,2,1,0.248663213989108
oni,Antarctica,2,2,0.24098881409008
npgo,Asia,2,2,0.245815667654967
oni,Europe,2,3,0.312389651518667
npo,Oceania,2,3,0.273087594180719
pdo,Africa,3,1,0.285839317137441
npgo,Americas,3,1,0.237075241246594
oni,Antarctica,3,2,0.342903868607438
nao,Asia,3,2,0.276413994428717
pdo,Europe,3,2,0.331491092919067
npgo,Oceania,3,2,0.324259411859482
nao,Africa,3,3,0.233116024148201
oni,Americas,4,1,0.274081693791257
nao,Antarctica,4,1,0.292244678287596
iod,Asia,4,1,0.290891460152823
npo,Europe,4,1,0.233241576110963
oni,Oceania,4,2,0.289086510856038
nao,Africa,4,2,0.2471972945323
pdo,Americas,4,2,0.265564737536768
iod,Antarctica,4,2,0.277000100740065
npgo,Asia,4,2,0.378241996711429
nao,Europe,4,3,0.2736322183686
oni,Oceania,5,1,0.328953178515037
pdo,Africa,5,1,0.287593410180506
iod,Americas,5,1,0.307500830060498
npgo,Antarctica,5,1,0.347600075762914
npo,Asia,5,1,cor04
oni,Europe,5,2,cor04
nao,Oceania,5,2,0.275248434719524
pdo,Africa,5,2,cor04
iod,Americas,5,2,0.243003065401296
npgo,Antarctica,5,2,cor04
oni,Asia,5,3,0.266583854221065
nao,Europe,5,3,0.239236589419663
iod,Oceania,5,3,0.232566723067789
npo,Africa,5,3,0.279767458956892
oni,Americas,6,1,cor04
nao,Antarctica,6,1,0.316928121876404
pdo,Asia,6,1,0.293849402403023
npgo,Europe,6,1,0.331258745158439
npo,Oceania,6,1,0.272912118262953
oni,Africa,6,2,0.250078429833587
nao,Americas,6,2,0.287518249225044
npo,Antarctica,6,2,0.234119839669425
oni,Asia,6,3,0.319054863535807
nao,Europe,6,3,0.247423376751629
pdo,Oceania,6,3,0.231189893901895
iod,Africa,6,3,0.256698496238379
npgo,Americas,6,3,0.290371461718714
nao,Antarctica,7,1,cor04
iod,Asia,7,1,0.2571736744364
npgo,Europe,7,1,0.34642346042752
npo,Oceania,7,1,0.288914955029986
oni,Africa,7,3,0.240683715189331
nao,Americas,7,3,0.343504001945046
iod,Antarctica,7,3,0.253982715161549
npgo,Asia,7,3,0.296355902631596
oni,Europe,8,1,0.260303078010945
pdo,Oceania,8,1,cor04
iod,Africa,8,1,0.262586428078456
npo,Americas,8,1,cor04
nao,Antarctica,8,2,0.24633889672073
pdo,Asia,8,2,0.234334425814148
npo,Europe,8,2,0.241275585752205
