index,region,cluster,pc,cor
oni,Oceania,4,1,0.352430173482129
pdo,Africa,4,1,cor04
iod,Americas,4,1,0.231325665105475
npgo,Antarctica,4,1,0.311140817400618
oni,Asia,4,2,0.307849414200549
nao,Europe,4,2,0.310500741373818
pdo,Oceania,4,2,0.294911608801286
npo,Africa,4,2,0.27834006259006
nao,Americas,5,1,0.234229392448074
npo,Antarctica,5,1,0.244204987091215
nao,Asia,5,2,0.325979968181971
npgo,Europe,5,2,0.273131324517992
oni,Oceania,5,3,0.270535620180034
npo,Africa,5,3,0.3273096065539
oni,Americas,6,1,0.271460384409419
nao,Antarctica,6,1,0.231784838526668
pdo,Asia,6,1,0.265333449734757
npgo,Europe,6,1,0.251814941233685
oni,Oceania,6,2,0.299033159511551
iod,Africa,6,2,0.321381063867571
npgo,Americas,6,2,0.341710068496679
npo,Antarctica,6,2,0.274971028667348
oni,Asia,6,3,0.25235069417327
nao,Europe,6,3,0.329841895045598
pdo,Oceania,6,3,0.241665822824889
iod,Africa,6,3,0.261409145366495
npgo,Americas,6,3,0.241057026746024
oni,Antarctica,7,1,0.29961717669093
nao,Asia,7,1,0.287016094239193
pdo,Europe,7,1,0.313801050402415
npo,Oceania,7,1,0.351073902161447
oni,Africa,7,2,0.340712165330895
pdo,Americas,7,2,0.273666885916563
iod,Antarctica,7,2,0.295282175423174
npo,Asia,7,2,0.369971751061179
oni,Europe,8,1,cor04
pdo,Oceania,8,1,cor04
iod,Africa,8,1,0.287162278338692
npgo,Americas,8,1,0.236223243786912
npo,Antarctica,8,1,0.316089531468193
oni,Asia,8,2,0.288978550266498
oni,Europe,8,3,0.245810753056954
nao,Oceania,8,3,0.236885928779554
pdo,Africa,8,3,cor04
npgo,Americas,8,3,0.393456118732044
npo,Antarctica,8,3,0.250101495689952
oni,Asia,9,1,cor04
pdo,Europe,9,1,0.254707430844315
iod,Oceania,9,1,0.300361462170136
npgo,Africa,9,1,0.272927556648417
oni,Americas,9,2,0.316296359565692
npgo,Antarctica,9,2,0.288100736688561
npo,Asia,9,2,0.276459524759183
iod,Europe,9,3,0.262992544802088
npgo,Oceania,9,3,0.398971780793478
oni,Africa,10,1,0.34466958413797
nao,Americas,10,1,0.258315538050517
pdo,Antarctica,10,1,0.29343424197691
npgo,Asia,10,1,0.27267983945406
npo,Europe,10,1,0.273666152112027
oni,Oceania,10,2,0.287090664319152
nao,Africa,10,2,cor04
iod,Americas,10,2,0.245072955320582
npgo,Antarctica,10,2,0.23361142171319
nao,Asia,10,3,0.269321107757611
pdo,Europe,10,3,0.294048256137095
oni,Oceania,11,1,0.234283145574298
nao,Africa,11,1,0.250004065344582
iod,Americas,11,1,0.254760312026061
npgo,Antarctica,11,1,0.249060890190114
npo,Asia,11,1,0.348734320665705
oni,Europe,11,2,0.387100378867772
nao,Oceania,11,2,0.327420453622268
pdo,Africa,11,2,0.380027850351048
nao,Americas,11,3,0.235180646401552
iod,Antarctica,11,3,0.274534031288689
npo,Asia,11,3,0.283563291330065
oni,Europe,12,1,0.312467016187959
nao,Oceania,12,1,0.354656302542614
pdo,Africa,12,1,0.388687569775847
npgo,Americas,12,1,0.34406291201873
nao,Antarctica,12,2,0.250981989624442
pdo,Asia,12,2,0.265480202244001
npgo,Europe,12,2,0.232744059987816
npo,Oceania,12,2,0.307312672669003
oni,Africa,13,1,0.262711273480505
npgo,Americas,13,1,0.244642116899395
npo,Antarctica,13,1,0.298319080521954
oni,Asia,13,2,0.327021652278602
pdo,Europe,13,2,0.340098204454843
npgo,Oceania,13,2,0.285980047544328
iod,Africa,13,3,0.360785180840097
pdo,Americas,14,1,cor04
npgo,Antarctica,14,1,0.263243556966052
npo,Asia,14,1,0.249103936716223
iod,Europe,14,2,0.231827740004597
npgo,Oceania,14,2,0.349544035255181
npo,Africa,14,2,0.363273299147266
oni,Americas,14,3,0.283144307864457
pdo,Antarctica,14,3,cor04
npgo,Asia,14,3,0.330475934909531
npo,Europe,14,3,0.303321673761175
nao,Oceania,15,1,0.25641604831983
iod,Africa,15,1,0.240564064428782
npo,Americas,15,1,0.28103947680375
oni,Antarctica,15,2,0.258668325063834
pdo,Asia,15,2,0.271433773161373
iod,Europe,15,2,0.285515513162447
npo,Oceania,15,2,0.269974807516957
pdo,Africa,15,3,0.241861231024515
npgo,Americas,15,3,0.307065254766014
npo,Antarctica,15,3,0.258627825376164
oni,Asia,16,1,0.325326369668043
iod,Europe,16,1,0.340495214368883
npgo,Oceania,16,1,0.234073431636408
npo,Africa,16,1,0.254541101328138
nao,Americas,16,2,0.236975993998102
oni,Antarctica,16,3,0.314080612809803
nao,Asia,16,3,0.270048203372883
pdo,Europe,16,3,0.276036696746708
iod,Oceania,16,3,0.239433924966059
npgo,Africa,16,3,0.329104837470243
oni,Americas,17,1,0.259437595047103
iod,Antarctica,17,1,0.299311255627884
npgo,Asia,17,1,0.298997957130203
npo,Europe,17,1,0.367030569147259
oni,Oceania,17,2,0.256793679295409
pdo,Africa,17,2,0.261327352463455
iod,Americas,17,2,0.289417753848293
npgo,Antarctica,17,2,0.265417022113539
nao,Asia,17,3,0.250780911724849
iod,Europe,17,3,0.233003011591304
npo,Oceania,17,3,0.324067590610785
oni,Africa,18,1,cor04
iod,Americas,18,1,0.279873312124428
npgo,Antarctica,18,1,cor04
npo,Asia,18,1,0.232263099594552
iod,Europe,18,2,0.275534079106662
npgo,Oceania,18,2,0.352817310043871
npo,Africa,18,2,0.265657008421407
oni,Americas,18,3,0.324592621037353
pdo,Antarctica,18,3,0.272735296054651
iod,Asia,18,3,cor04
npo,Europe,18,3,0.259849992790808
oni,Oceania,19,1,0.270405417727513
nao,Africa,19,1,0.313731971335004
iod,Americas,19,1,0.253176753612727
npgo,Antarctica,19,1,cor04
npo,Asia,19,1,0.329026972348387
oni,Europe,19,2,0.28597590369163
oni,Oceania,19,3,0.246180044819709
npo,Africa,19,3,0.232399076857243
iod,Americas,20,1,0.249918737092512
oni,Antarctica,20,2,0.269744994015658
nao,Asia,20,2,0.281531030063732
pdo,Europe,20,2,0.277479424832097
npo,Oceania,20,2,0.374454550195014
oni,Africa,20,3,0.266821811014544
pdo,Americas,20,3,0.249482117234472
npo,Antarctica,20,3,cor04
oni,Asia,21,1,0.236715241757935
nao,Europe,21,1,0.331579930763922
pdo,Oceania,21,1,0.25045630447805
npgo,Africa,21,1,0.329760188799644
npo,Americas,21,1,0.270187233327967
nao,Antarctica,21,2,0.234843517696788
pdo,Asia,21,2,0.262892467398522
oni,Europe,21,3,0.328445386500493
nao,Oceania,21,3,0.240057552542771
oni,Africa,22,1,0.339796787230024
nao,Americas,22,1,cor04
pdo,Antarctica,22,1,0.284295052445553
npgo,Asia,22,1,0.257529502340897
npo,Europe,22,2,0.271968671234053
oni,Oceania,22,3,0.387590248878929
nao,Africa,22,3,0.317908421295341
npgo,Americas,22,3,0.291812954623018
npo,Antarctica,22,3,0.340679129368298
oni,Asia,23,1,0.364232236179163
nao,Europe,23,1,0.252936594711781
pdo,Oceania,23,1,0.257526881734437
npo,Africa,23,1,0.324855038739029
oni,Americas,23,2,0.312944357356036
nao,Antarctica,23,2,0.251494085624971
pdo,Asia,23,2,0.267333138490106
pdo,Europe,23,3,0.336459722446516
iod,Oceania,23,3,0.246095981287552
npgo,Africa,23,3,0.23207123171556
npo,Americas,23,3,0.235546146225199
nao,Antarctica,24,1,0.252066266653624
iod,Asia,24,1,0.268698231364771
oni,Europe,24,2,0.317944172522886
nao,Oceania,24,2,0.395912568607788
iod,Africa,24,2,0.297015431824681
npgo,Americas,24,2,0.331931504940603
npo,Antarctica,24,2,0.279979001200123
oni,Asia,24,3,0.243128288675197
pdo,Europe,24,3,0.241449061855049
iod,Oceania,24,3,0.277407907602244
npo,Africa,24,3,0.280801751162054
oni,Americas,25,1,cor04
nao,Antarctica,25,1,0.283741988084116
pdo,Asia,25,1,0.38328838098896
iod,Europe,25,1,0.249127613843197
npgo,Oceania,25,1,0.249461872758896
npo,Africa,25,1,0.380978142650987
pdo,Americas,25,2,0.29571514667612
npgo,Antarctica,25,2,0.300355071457073
npo,Asia,25,2,0.261056730344043
oni,Europe,25,3,cor04
nao,Oceania,25,3,0.26013448291639
pdo,Africa,25,3,0.346573240158697
iod,Americas,25,3,0.294133835610221
npgo,Antarctica,25,3,0.388562438982516
oni,Asia,26,1,0.361810254716662
nao,Europe,26,1,0.232386521509452
iod,Oceania,26,1,0.320494501238089
npgo,Africa,26,1,0.360146489800536
nao,Americas,26,2,0.313540731582523
npgo,Antarctica,26,2,0.348865894335862
npo,Asia,26,2,0.237972251342113
oni,Europe,26,3,0.289684157404805
iod,Oceania,26,3,0.300921626876838
npo,Africa,26,3,0.29485607922969
oni,Americas,27,1,0.302742777563831
nao,Antarctica,27,1,0.328132629658107
pdo,Asia,27,1,0.275361988541685
iod,Europe,27,1,0.261755349674732
npgo,Oceania,27,1,cor04
oni,Africa,27,3,0.276661472844493
iod,Americas,27,3,0.297134389476138
npo,Antarctica,27,3,0.38297940335735
oni,Asia,28,1,0.335025772928609
nao,Europe,28,1,cor04
pdo,Oceania,28,1,0.241301528347135
iod,Africa,28,1,0.237451272566641
npgo,Americas,28,1,0.356921534376754
npo,Antarctica,28,1,0.246622048571017
nao,Asia,28,2,0.326475256504251
nao,Europe,28,3,0.268994515113483
oni,Oceania,29,2,0.322355781153496
nao,Africa,29,2,0.241468820971282
pdo,Americas,29,2,0.236035647797245
npgo,Antarctica,29,2,0.363027499761871
oni,Asia,29,3,0.26024379537116
nao,Europe,29,3,0.251486645097107
pdo,Oceania,29,3,0.247614717673097
iod,Africa,29,3,0.277321631776567
npgo,Americas,29,3,0.266673550075612
oni,Antarctica,30,1,0.329716156085813
nao,Asia,30,1,0.294774374188097
pdo,Europe,30,1,0.287579926716228
npgo,Oceania,30,1,0.353898985403689
nao,Africa,30,2,0.237862396088445
iod,Americas,30,2,0.239784535080171
npgo,Antarctica,30,2,0.324029808599218
oni,Asia,31,1,0.320421936776582
nao,Europe,31,2,0.379443981848433
iod,Oceania,31,2,0.258470719822457
npo,Africa,31,2,0.233490776760392
oni,Americas,31,3,0.366623151080214
pdo,Antarctica,31,3,0.350285018185803
oni,Asia,32,1,0.272121969781062
nao,Europe,32,1,0.235525863883984
pdo,Oceania,32,1,0.246700052852309
oni,Africa,32,2,0.382898084330936
nao,Americas,32,2,0.266219128979587
iod,Antarctica,32,2,0.331585181651195
npo,Asia,32,2,0.237451310165696
oni,Europe,32,3,cor04
nao,Oceania,32,3,0.286707023887319
pdo,Africa,32,3,0.288653446510811
iod,Americas,32,3,0.29999382132786
nao,Antarctica,33,1,0.264048783820542
nao,Asia,33,2,0.265976481429031
iod,Europe,33,2,0.255069175592645
oni,Oceania,34,1,0.335540140520778
pdo,Africa,34,1,0.243263213126275
oni,Americas,34,2,0.251663787868554
nao,Antarctica,34,2,0.298753974085752
oni,Asia,34,3,0.233127485947376
nao,Europe,34,3,0.3423395759509
iod,Oceania,34,3,0.260686029482698
npo,Africa,34,3,0.259767716162006
oni,Americas,35,1,cor04
nao,Antarctica,35,1,cor04
pdo,Asia,35,1,0.340949588129449
iod,Europe,35,1,0.288333393747589
npgo,Oceania,35,1,0.284633098519227
npo,Africa,35,1,0.239256285525543
nao,Americas,35,2,0.311261114927803
pdo,Antarctica,35,2,0.340936858347259
iod,Asia,35,2,0.252725316898081
npgo,Europe,35,2,0.298478149149928
npo,Oceania,35,2,0.231598261781646
oni,Africa,35,3,cor04
pdo,Americas,35,3,0.270724546477507
npgo,Antarctica,35,3,0.290589570398559
npo,Asia,35,3,0.249055852290454
oni,Europe,36,1,0.350505922312932
npgo,Oceania,36,1,0.290619972411701
pdo,Africa,36,2,0.256167459595527
iod,Americas,36,2,0.28320059598118
npgo,Antarctica,36,2,0.238126692505993
nao,Asia,36,3,0.233151294298177
iod,Europe,36,3,0.339343406879199
oni,Oceania,37,1,0.234618207760043
nao,Africa,37,1,cor04
pdo,Americas,37,1,0.276055132372257
nao,Antarctica,37,3,0.259631659969061
oni,Asia,38,1,0.362515959870946
pdo,Europe,38,1,0.259608437732838
iod,Oceania,38,1,0.266860078558429
npgo,Africa,38,1,0.343049671805194
npo,Americas,38,1,0.240464420732586
oni,Antarctica,38,2,cor04
nao,Asia,38,2,0.2432386698912
pdo,Europe,38,2,0.292442018706263
npgo,Oceania,38,2,0.279479332862963
npo,Africa,38,2,0.250674927504468
nao,Americas,38,3,0.314464963342657
pdo,Antarctica,38,3,0.236924492254213
pdo,Asia,39,1,0.280110348251531
oni,Europe,39,2,0.236230485948793
nao,Oceania,39,2,0.356751572031339
pdo,Africa,39,2,0.239926641977672
npgo,Americas,39,2,0.296384851420223
oni,Antarctica,39,3,0.317789470682077
nao,Asia,39,3,0.389989282491525
iod,Europe,39,3,0.253594436683613
npo,Oceania,39,3,0.281212107453319
oni,Africa,40,1,0.300776116018408
nao,Americas,40,1,0.330578128867039
npo,Antarctica,40,1,0.305941120605282
nao,Asia,40,2,0.252237431998529
npo,Europe,40,2,0.236434921356495
oni,Oceania,40,3,0.232924458109109
nao,Africa,40,3,0.25794880139175
pdo,Americas,40,3,0.316778850372074
iod,Antarctica,40,3,0.264903393344258
npo,Asia,40,3,0.291520999152419
nao,Europe,41,1,0.265605015612878
nao,Oceania,41,2,0.232531779443956
iod,Africa,41,2,0.236566057220459
npgo,Americas,41,2,0.242011826960139
nao,Antarctica,41,3,cor04
npgo,Asia,41,3,0.269741982054767
nao,Europe,42,1,0.376630749896271
iod,Oceania,42,1,0.26598325734126
pdo,Africa,42,2,0.365066590972927
oni,Americas,42,3,0.270109015304105
iod,Antarctica,42,3,0.263546163981057
npo,Asia,42,3,0.287667781077919
oni,Europe,43,1,0.232739128041178
nao,Oceania,43,1,0.305359546735242
pdo,Africa,43,1,0.245714878532416
nao,Americas,43,2,0.239466276318157
npo,Antarctica,43,2,0.290989868860537
oni,Asia,43,3,0.32319800101475
iod,Europe,44,1,0.318264131096151
npgo,Oceania,44,1,0.231954512314747
npo,Africa,44,1,0.326444143923916
nao,Americas,44,2,0.237237297207507
nao,Antarctica,44,3,0.291712668564975
pdo,Asia,44,3,0.243906534904034
npo,Europe,44,3,0.251495855580344
oni,Oceania,45,1,0.241709157469841
nao,Africa,45,1,0.312937011215286
pdo,Americas,45,1,0.234198307217799
npgo,Antarctica,45,1,0.233537879193932
oni,Asia,45,2,0.268412155836058
iod,Europe,45,2,0.242476647021605
oni,Oceania,45,3,0.259256406944221
nao,Africa,45,3,0.282146047059216
pdo,Americas,45,3,0.385136177548763
npgo,Antarctica,45,3,0.315072055437671
oni,Asia,46,1,cor04
nao,Europe,46,1,0.237077520031563
pdo,Oceania,46,1,0.318459136692795
iod,Africa,46,1,0.359036702381333
npgo,Americas,46,1,0.252846434521635
npo,Antarctica,46,1,0.240345595642303
pdo,Asia,46,2,0.239187232657371
iod,Europe,46,2,0.312753920252799
npgo,Oceania,46,2,cor04
nao,Africa,46,3,0.307753246334605
oni,Americas,47,1,0.36612318358368
pdo,Antarctica,47,1,0.239025874363608
iod,Asia,47,1,0.234159759786726
npo,Europe,47,1,0.259463729582706
oni,Oceania,47,2,0.31958091399923
pdo,Africa,47,2,0.262323094482244
iod,Americas,47,2,0.321379542773685
npo,Antarctica,47,2,0.243952095045294
oni,Asia,47,3,0.243673969884253
nao,Europe,47,3,0.253988976235097
iod,Oceania,47,3,0.232483048476467
npgo,Africa,47,3,0.247906639454399
npo,Americas,47,3,0.233314396430178
oni,Antarctica,48,1,0.367439138735919
nao,Asia,48,1,0.368458761973556
pdo,Europe,48,1,0.244363177399885
npo,Oceania,48,1,0.262446910977027
nao,Africa,48,2,0.234164105711317
pdo,Americas,48,2,0.255925721922018
nao,Antarctica,48,3,0.373246961081861
pdo,Asia,48,3,0.243968925912326
nao,Europe,49,1,0.312080884185489
pdo,Oceania,49,1,0.318095188604581
npo,Africa,49,1,0.286819602968041
nao,Americas,49,2,0.236808386604383
oni,Antarctica,49,3,0.341257659011822
nao,Asia,49,3,0.392735312543491
iod,Europe,49,3,0.268644802305889
nao,Oceania,50,1,0.231928256622223
pdo,Africa,50,1,0.345053022166612
npo,Americas,50,1,0.317203659352184
nao,Antarctica,50,3,0.275967724678636
npgo,Asia,50,3,0.264027841178933
oni,Europe,51,1,0.34917532594945
nao,Oceania,51,1,0.321940210945054
pdo,Africa,51,1,0.321787652658986
iod,Americas,51,1,0.241154461923762
npgo,Antarctica,51,1,0.231294319793501
npo,Asia,51,1,0.280953754945289
oni,Europe,51,2,0.372834902797534
pdo,Oceania,51,2,0.266579144025679
oni,Africa,51,3,0.259981682181593
nao,Americas,51,3,0.386947673218465
iod,Antarctica,51,3,0.262225788418207
npgo,Asia,51,3,0.232030425036543
npo,Europe,51,3,0.246970648047945
oni,Oceania,52,1,cor04
nao,Africa,52,1,0.236638616041219
pdo,Americas,52,1,0.373585452212491
npo,Antarctica,52,1,0.255705382035085
oni,Asia,52,2,0.278727785111719
nao,Europe,52,2,0.273812048011964
oni,Oceania,52,3,0.299670141781254
iod,Africa,52,3,0.262950729625015
npo,Americas,52,3,0.2794922985241
oni,Antarctica,53,1,0.316830028854102
pdo,Asia,53,1,0.273785517932167
iod,Europe,53,1,0.258295000070497
oni,Oceania,53,2,0.316328001169677
pdo,Africa,53,2,0.241012459580494
iod,Americas,53,2,0.279181399629614
npo,Antarctica,53,2,0.274427533790253
oni,Asia,53,3,0.307528825911144
pdo,Europe,53,3,0.257415732187717
oni,Oceania,54,1,0.265894508324417
nao,Africa,54,1,0.280606617066977
npgo,Americas,54,1,0.242041566324621
oni,Antarctica,54,2,0.304196031038017
nao,Asia,54,2,0.236189882195857
iod,Europe,54,2,0.276083641915149
npgo,Oceania,54,2,0.259589040473365
oni,Africa,54,3,0.327143350533608
nao,Americas,54,3,cor04
iod,Antarctica,54,3,0.240924837161735
npgo,Asia,54,3,0.370929692442803
oni,Europe,55,1,0.266291306050563
pdo,Oceania,55,1,0.306871108197469
iod,Africa,55,2,0.295485585649061
nao,Americas,55,3,0.270393775191632
npgo,Antarctica,55,3,0.301365070848775
oni,Asia,56,1,0.299188920057888
nao,Europe,56,1,0.257099533519517
pdo,Oceania,56,1,0.279022631162585
npgo,Africa,56,1,0.336678650662845
oni,Americas,56,2,0.265916481615751
iod,Antarctica,56,2,0.262347903802815
npgo,Asia,56,2,0.2816232465067
npo,Europe,56,2,0.334872462698971
nao,Oceania,56,3,0.320700621261591
pdo,Africa,57,1,0.267971961691276
npo,Americas,57,1,0.251132699647
oni,Antarctica,57,3,0.364388971684529
npo,Asia,57,3,0.290540548241226
nao,Europe,58,1,0.290929506201711
nao,Oceania,58,3,0.358158119187736
pdo,Africa,59,1,0.233667236510844
iod,Americas,59,1,0.30825667904984
pdo,Antarctica,59,2,0.259115205896958
npgo,Asia,59,2,0.342713443624888
oni,Europe,59,3,0.328898344934914
nao,Oceania,59,3,0.269765739095234
oni,Africa,60,1,0.235874248588222
nao,Americas,60,1,0.262817918652102
npo,Antarctica,60,1,0.285686707629429
iod,Asia,60,2,0.274916908395131
nao,Europe,60,3,0.250678247110639
oni,Oceania,61,1,0.267166104609609
nao,Africa,61,1,0.293848629591572
nao,Americas,61,2,0.24119499944972
oni,Antarctica,61,3,0.25634197277478
nao,Asia,61,3,0.244136373509682
pdo,Europe,61,3,0.283416440271613
npgo,Oceania,61,3,0.370576833618434
oni,Africa,62,1,0.294474524846804
nao,Americas,62,1,0.316541321408269
pdo,Antarctica,62,1,0.2692243171978
iod,Asia,62,1,0.234309862421265
pdo,Europe,62,2,0.249650649839612
npgo,Oceania,62,2,0.373443969582213
oni,Africa,62,3,0.235687453901338
nao,Americas,62,3,0.290467835852693
pdo,Antarctica,62,3,0.255384068644289
npgo,Asia,62,3,0.24805931321165
oni,Europe,63,1,0.365081474904853
nao,Oceania,63,1,0.303632531499872
pdo,Africa,63,1,0.238727895610589
oni,Americas,63,2,cor04
nao,Antarctica,63,2,0.336536260802765
pdo,Asia,63,2,0.331407032819488
iod,Europe,63,2,0.272061325103549
npgo,Oceania,63,2,0.371052318408356
npo,Africa,63,2,0.237169573311316
iod,Americas,63,3,0.283459110960842
nao,Antarctica,64,1,0.284276158917254
iod,Asia,64,1,0.280133747298706
npgo,Europe,64,1,0.277129307500133
pdo,Oceania,64,2,0.36294419011854
iod,Africa,64,2,0.233400498967095
npo,Americas,64,2,0.363226113226078
oni,Antarctica,64,3,0.334302602248711
pdo,Asia,64,3,0.260931664345237
npgo,Europe,64,3,0.305985991108045
npo,Oceania,64,3,0.238503635603064
nao,Africa,65,1,0.234084527210936
npgo,Americas,65,1,0.250156802854124
npo,Antarctica,65,1,0.235274980465778
oni,Asia,65,2,0.274115028827365
nao,Europe,65,2,0.232247176630088
oni,Oceania,65,3,0.336809743721142
pdo,Africa,65,3,0.312042589864734
iod,Americas,65,3,0.289105801423143
npo,Antarctica,65,3,0.355115420021581
pdo,Asia,66,1,0.247895214532792
npgo,Europe,66,1,0.276340361728464
oni,Oceania,66,2,0.305781947160658
pdo,Africa,66,2,0.27497304038736
npo,Americas,66,2,0.256927784759323
oni,Antarctica,66,3,0.262792207419556
nao,Asia,66,3,0.254133153468926
npgo,Europe,66,3,0.267846319551524
npo,Oceania,66,3,0.24773470935436
nao,Africa,67,1,0.265258821757067
oni,Americas,67,2,0.296657606328088
nao,Antarctica,67,2,0.256398114546163
pdo,Asia,67,2,0.257968150434805
npgo,Europe,67,2,0.238859184401664
npo,Oceania,67,2,0.284433141299211
oni,Africa,67,3,0.309213088998812
nao,Americas,67,3,0.337431792795439
pdo,Antarctica,67,3,0.278367475706485
npgo,Asia,67,3,0.296763965418355
npo,Europe,67,3,0.336977937765926
oni,Oceania,68,1,cor04
nao,Africa,68,1,0.30120668018409
pdo,Americas,68,1,0.247617785328
npo,Antarctica,68,1,0.248569641445227
oni,Asia,68,2,0.376269412311333
iod,Europe,68,2,0.311279546189064
npo,Oceania,68,2,0.270853182009605
oni,Africa,68,3,cor04
pdo,Americas,68,3,0.281784601976229
iod,Antarctica,68,3,0.283054956127541
npgo,Asia,68,3,0.32112491641187
npo,Europe,68,3,0.233247602733833
pdo,Oceania,69,1,0.277840812000784
oni,Africa,69,3,0.286729837772595
npgo,Americas,69,3,0.267003631532378
oni,Antarctica,70,2,0.334807025295997
nao,Asia,70,2,0.248216339265781
npgo,Europe,70,3,0.301769584835125
npo,Oceania,70,3,0.262562310517931
pdo,Africa,71,1,0.277235221858015
iod,Americas,71,1,0.253047348272964
npgo,Antarctica,71,1,0.303624559097669
npo,Asia,71,1,0.336237719712123
oni,Europe,71,2,0.242898023223884
nao,Oceania,71,2,0.292971318322183
npgo,Africa,71,2,0.264520560998062
npo,Americas,71,2,0.267549369360451
oni,Antarctica,71,3,0.240590810378537
oni,Asia,72,1,0.326107113571291
iod,Europe,72,1,0.278633543986385
npo,Oceania,72,1,0.274850613884077
oni,Africa,72,2,0.295858978281066
nao,Americas,72,2,0.259108513921453
pdo,Antarctica,72,2,0.274778236220864
npgo,Asia,72,2,0.344338481840807
npo,Europe,72,2,0.251627679076938
oni,Oceania,72,3,0.28396964071555
oni,Africa,73,1,0.243003371853444
pdo,Americas,73,1,0.257805470295582
iod,Antarctica,73,1,0.268247511678498
npo,Asia,73,1,0.36795231092537
oni,Europe,73,2,0.232115294795787
nao,Oceania,73,2,0.293869755559633
pdo,Africa,73,2,0.237579038138658
npgo,Americas,73,2,0.248910887036343
npo,Antarctica,73,2,0.277466959852111
oni,Asia,74,1,0.366944724519225
pdo,Europe,74,1,0.2595709708593
iod,Oceania,74,1,0.235012049471697
npgo,Africa,74,1,0.263546979796796
nao,Americas,74,2,0.24322160835978
oni,Antarctica,74,3,0.333492236640463
pdo,Asia,74,3,0.384284969195851
npgo,Europe,74,3,0.275838225705765
oni,Oceania,75,1,0.393323456773516
nao,Africa,75,1,0.240563468502775
pdo,Americas,75,1,0.241614307465967
npo,Antarctica,75,1,0.246482919435447
nao,Asia,75,3,0.257871575579022
npo,Europe,75,3,0.261786710693142
oni,Oceania,76,1,cor04
nao,Africa,76,1,0.248408555043022
pdo,Americas,76,1,0.238298800465204
iod,Antarctica,76,1,cor04
npo,Asia,76,1,0.268677286553402
oni,Europe,76,2,0.269009185920905
npgo,Oceania,76,2,0.279804748301242
npgo,Africa,76,3,0.279577313389657
npo,Americas,76,3,0.231534938877137
npgo,Antarctica,77,1,0.291122108046724
npo,Asia,77,1,0.300400452877387
nao,Europe,77,3,0.242564053809254
npgo,Oceania,77,3,0.250396131118875
pdo,Africa,78,1,0.274666191130877
oni,Americas,78,2,0.300609441983641
nao,Antarctica,78,2,0.279362656896912
npo,Asia,78,2,0.321034777442974
oni,Europe,78,3,0.348142522677477
pdo,Oceania,78,3,cor04
npgo,Africa,78,3,0.337503487585405
npo,Americas,78,3,cor04
oni,Antarctica,79,1,0.239684332982588
nao,Asia,79,1,0.233101390680011
oni,Europe,79,2,0.388656937027887
nao,Oceania,79,2,0.31174138933247
pdo,Africa,79,2,0.389276717975601
npgo,Americas,79,2,0.341223091618455
npo,Antarctica,79,2,0.267734730195927
oni,Asia,79,3,cor04
pdo,Europe,79,3,0.316863829972424
npgo,Oceania,79,3,0.238735281878055
npo,Africa,80,1,0.286149023808272
oni,Americas,80,2,0.240051797426875
nao,Antarctica,80,2,0.376610303955277
pdo,Asia,80,2,0.253741496380604
npgo,Europe,80,2,0.258559303282716
npo,Oceania,80,2,0.293144355233471
nao,Africa,80,3,0.232088889803078
npo,Americas,81,1,0.248767994194927
nao,Antarctica,81,2,0.246478401548171
pdo,Asia,81,3,0.240490551417
npgo,Europe,81,3,0.250825974596448
npo,Oceania,81,3,0.239118462210693
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,0.2608291432074
pdo,Europe,2,1,0.255851419411701
iod,Oceania,2,1,0.27670977841913
npgo,Africa,2,1,0.247551322845379
oni,Americas,2,2,0.293892415154614
nao,Antarctica,2,2,0.377915589852922
pdo,Asia,2,2,0.302638078526439
npgo,Europe,2,2,0.252125253082236
npo,Oceania,2,2,0.243583375504637
oni,Africa,2,3,0.277339126156898
nao,Americas,2,3,0.309272595829431
npgo,Antarctica,2,3,0.25422560374537
oni,Asia,3,1,cor04
pdo,Europe,3,1,0.291264748017165
iod,Oceania,3,1,0.30816031922114
npgo,Africa,3,1,0.322658728456379
npo,Americas,3,1,0.338709028955415
oni,Antarctica,3,2,0.356413034441455
iod,Asia,3,2,0.290582024271842
npo,Europe,3,2,0.324689775998924
oni,Oceania,3,3,cor04
pdo,Africa,3,3,0.358258295120823
npgo,Americas,3,3,cor04
oni,Antarctica,4,1,0.352430173482129
pdo,Asia,4,1,cor04
iod,Europe,4,1,0.231325665105475
npgo,Oceania,4,1,0.311140817400618
oni,Africa,4,2,0.307849414200549
nao,Americas,4,2,0.310500741373818
pdo,Antarctica,4,2,0.294911608801286
npo,Asia,4,2,0.27834006259006
nao,Europe,5,1,0.234229392448074
npo,Oceania,5,1,0.244204987091215
nao,Africa,5,2,0.325979968181971
npgo,Americas,5,2,0.273131324517992
oni,Antarctica,5,3,0.270535620180034
npo,Asia,5,3,0.3273096065539
oni,Europe,6,1,0.271460384409419
nao,Oceania,6,1,0.231784838526668
pdo,Africa,6,1,0.265333449734757
npgo,Americas,6,1,0.251814941233685
oni,Antarctica,6,2,0.299033159511551
iod,Asia,6,2,0.321381063867571
npgo,Europe,6,2,0.341710068496679
npo,Oceania,6,2,0.274971028667348
oni,Africa,6,3,0.25235069417327
nao,Americas,6,3,0.329841895045598
pdo,Antarctica,6,3,0.241665822824889
iod,Asia,6,3,0.261409145366495
npgo,Europe,6,3,0.241057026746024
