index,region,cluster,pc,cor
npo,Africa,1,1,0.24880742051361
nao,Americas,1,2,0.326512591207968
pdo,Antarctica,1,2,0.234556235999662
iod,Asia,1,2,0.31166314868026
pdo,Europe,1,3,0.292649897127438
oni,Oceania,2,1,0.2608291432074
pdo,Africa,2,1,0.255851419411701
iod,Americas,2,1,0.27670977841913
npgo,Antarctica,2,1,0.247551322845379
oni,Asia,2,2,0.293892415154614
nao,Europe,2,2,0.377915589852922
pdo,Oceania,2,2,0.302638078526439
npgo,Africa,2,2,0.252125253082236
npo,Americas,2,2,0.243583375504637
oni,Antarctica,2,3,0.277339126156898
nao,Asia,2,3,0.309272595829431
npgo,Europe,2,3,0.25422560374537
oni,Oceania,3,1,cor04
pdo,Africa,3,1,0.291264748017165
iod,Americas,3,1,0.30816031922114
npgo,Antarctica,3,1,0.322658728456379
npo,Asia,3,1,0.338709028955415
oni,Europe,3,2,0.356413034441455
iod,Oceania,3,2,0.290582024271842
npo,Africa,3,2,0.324689775998924
oni,Americas,3,3,cor04
pdo,Antarctica,3,3,0.358258295120823
npgo,Asia,3,3,cor04
oni,Europe,4,1,0.352430173482129
pdo,Oceania,4,1,cor04
iod,Africa,4,1,0.231325665105475
npgo,Americas,4,1,0.311140817400618
oni,Antarctica,4,2,0.307849414200549
nao,Asia,4,2,0.310500741373818
pdo,Europe,4,2,0.294911608801286
npo,Oceania,4,2,0.27834006259006
nao,Africa,5,1,0.259951539323976
pdo,Americas,5,1,0.23454274467905
npo,Antarctica,5,1,0.286943659008972
nao,Asia,5,2,0.26394748679023
pdo,Europe,5,2,0.296207531604537
npgo,Oceania,5,2,0.334528912009046
oni,Africa,5,3,0.294291932906168
nao,Americas,5,3,0.237603860114586
pdo,Antarctica,5,3,0.312771455151083
nao,Asia,6,2,0.265672518576304
pdo,Europe,6,2,0.285212414885009
npgo,Oceania,6,2,0.269642540087783
oni,Africa,6,3,0.348882671808492
nao,Americas,6,3,0.28780126822249
pdo,Antarctica,6,3,0.292491173021919
npo,Asia,6,3,cor04
oni,Europe,7,1,0.271460384409419
nao,Oceania,7,1,0.231784838526668
pdo,Africa,7,1,0.265333449734757
npgo,Americas,7,1,0.251814941233685
oni,Antarctica,7,2,0.299033159511551
iod,Asia,7,2,0.321381063867571
npgo,Europe,7,2,0.341710068496679
npo,Oceania,7,2,0.274971028667348
oni,Africa,7,3,0.25235069417327
nao,Americas,7,3,0.329841895045598
pdo,Antarctica,7,3,0.241665822824889
iod,Asia,7,3,0.261409145366495
npgo,Europe,7,3,0.241057026746024
oni,Oceania,8,1,0.29961717669093
nao,Africa,8,1,0.287016094239193
pdo,Americas,8,1,0.313801050402415
npo,Antarctica,8,1,0.351073902161447
oni,Asia,8,2,0.340712165330895
pdo,Europe,8,2,0.273666885916563
iod,Oceania,8,2,0.295282175423174
npo,Africa,8,2,0.369971751061179
oni,Americas,9,1,cor04
pdo,Antarctica,9,1,cor04
iod,Asia,9,1,0.287162278338692
npgo,Europe,9,1,0.236223243786912
npo,Oceania,9,1,0.316089531468193
oni,Africa,9,2,0.288978550266498
oni,Americas,9,3,0.245810753056954
nao,Antarctica,9,3,0.236885928779554
pdo,Asia,9,3,cor04
npgo,Europe,9,3,0.393456118732044
npo,Oceania,9,3,0.250101495689952
oni,Africa,10,1,cor04
pdo,Americas,10,1,0.254707430844315
iod,Antarctica,10,1,0.300361462170136
npgo,Asia,10,1,0.272927556648417
oni,Europe,10,2,0.316296359565692
npgo,Oceania,10,2,0.288100736688561
npo,Africa,10,2,0.276459524759183
iod,Americas,10,3,0.262992544802088
npgo,Antarctica,10,3,0.398971780793478
oni,Asia,11,1,0.34466958413797
