index,cluster,pc,cor
oni,1,1,0.269715318422873
pdo,1,1,0.235206991863607
iod,1,1,0.260666346175773
npgo,1,1,0.235808957728943
oni,1,2,0.247609549845471
nao,1,2,0.321230221179118
npo,1,2,0.303790498218237
pdo,1,3,0.287750967315682
iod,1,3,0.234647836393095
npgo,1,3,0.321237447055057
npo,1,3,0.245208702960757
nao,2,1,0.262828880177801
oni,2,2,0.259378089473979
nao,2,2,0.284448144265392
oni,2,3,0.435954390494622
nao,2,3,0.253003996872368
iod,2,3,0.241800018635553
npgo,2,3,0.264717586643755
oni,3,1,0.545110350009813
nao,3,1,0.360129852835018
pdo,3,1,0.274434684347205
npo,3,1,0.290019119146554
oni,3,2,0.28571269135828
pdo,3,2,0.395762993199795
npgo,3,2,0.352330088868167
oni,3,3,0.355501568234353
nao,3,3,0.462556897939049
pdo,3,3,0.23475308091145
npgo,3,3,0.256055646014381
npo,3,3,0.232109279667193
oni,4,1,0.50929557577898
pdo,4,1,0.431656942929121
iod,4,1,0.240458622274904
npgo,4,1,0.30576726063022
iod,4,2,0.249438900725277
npo,4,2,0.25742421702058
oni,5,1,0.336103259492957
nao,5,1,0.389534087133895
pdo,5,1,0.272306170063229
npgo,5,1,0.393399892586589
npo,5,1,0.30667634808939
pdo,5,2,0.248533403146082
iod,5,2,0.268890088981476
npo,5,2,0.263263828893141
oni,5,3,0.333990877474668
iod,5,3,0.323174778405107
npgo,5,3,0.293981640492392
oni,6,1,0.257544414691641
pdo,6,1,0.23283336769757
oni,6,2,0.236152124413557
nao,6,2,0.383991770272837
npgo,6,2,0.367509732774191
oni,6,3,0.267411351530125
oni,7,1,0.310443146742928
nao,7,1,0.375207220650712
pdo,7,1,0.349624859092909
npgo,7,1,0.231446422669158
npo,7,1,0.317752477387637
nao,7,2,0.360264227439373
oni,7,3,0.253804822672463
nao,7,3,0.377373475065459
npgo,7,3,0.248294151776027
npo,7,3,0.266521591634415
