index,region,cluster,pc,cor
oni,Africa,1,1,0.326764115596476
pdo,Americas,1,1,0.318643737809843
iod,Antarctica,1,1,0.231375502396908
oni,Asia,1,3,0.282906708543232
nao,Europe,1,3,0.330271514683489
pdo,Oceania,1,3,0.258163226690996
npgo,Africa,1,3,0.310244661387869
oni,Americas,2,1,0.262145531764338
pdo,Antarctica,2,1,0.321750667400161
nao,Asia,2,2,0.247242529402886
nao,Europe,2,3,0.311622979421703
pdo,Oceania,2,3,0.266198008457774
iod,Africa,2,3,0.244438531989691
npgo,Americas,2,3,0.231964356955338
pdo,Antarctica,3,1,0.285839317137441
npgo,Asia,3,1,0.237075241246594
oni,Europe,3,2,0.342903868607438
nao,Oceania,3,2,0.276413994428717
pdo,Africa,3,2,0.331491092919067
npgo,Americas,3,2,0.324259411859482
nao,Antarctica,3,3,0.233116024148201
npo,Asia,4,1,0.264581325290304
oni,Europe,4,2,0.280557435232808
iod,Oceania,4,3,0.269453428026678
oni,Africa,5,1,0.241513020536549
nao,Americas,5,1,0.25505619569849
iod,Antarctica,5,1,0.254308389664574
oni,Asia,5,2,0.346222909837111
pdo,Europe,5,2,0.264723904725373
iod,Oceania,5,2,0.250806975691511
npgo,Africa,5,2,0.326103083371245
nao,Americas,5,3,0.350782050834706
pdo,Antarctica,5,3,0.236214117134085
iod,Asia,5,3,0.287738494325448
npgo,Europe,5,3,0.297746046345886
oni,Oceania,6,1,0.29266398996623
nao,Africa,6,1,0.349735985674483
iod,Americas,6,1,0.276989752061497
npo,Antarctica,6,1,0.253723891005977
oni,Asia,6,2,0.238697436723258
npo,Europe,6,2,0.246173020821444
oni,Oceania,6,3,0.250129959356615
npgo,Africa,6,3,0.284409046280362
oni,Americas,7,1,cor04
nao,Antarctica,7,1,0.28978323941879
pdo,Asia,7,1,cor04
npgo,Europe,7,1,0.398396249771387
npo,Oceania,7,1,cor04
pdo,Africa,7,2,0.276534655488679
npo,Americas,7,2,0.268748898126118
npgo,Antarctica,7,3,0.356533514721279
npo,Asia,7,3,0.251735154884954
oni,Europe,8,1,0.396708369701346
pdo,Oceania,8,1,0.354191635821627
iod,Africa,8,1,0.248205924888321
npgo,Americas,8,1,0.32028775377785
npo,Antarctica,8,1,0.387616800036781
oni,Asia,8,2,cor04
pdo,Europe,8,2,cor04
npgo,Oceania,8,2,0.361083572219747
oni,Africa,8,3,0.265999159708827
npo,Americas,8,3,cor04
oni,Antarctica,9,1,cor04
nao,Asia,9,1,0.316928121876404
pdo,Europe,9,1,0.293849402403023
npgo,Oceania,9,1,0.331258745158439
npo,Africa,9,1,0.272912118262953
oni,Americas,9,2,0.250078429833587
nao,Antarctica,9,2,0.287518249225044
npo,Asia,9,2,0.234119839669425
oni,Europe,9,3,0.319054863535807
nao,Oceania,9,3,0.247423376751629
pdo,Africa,9,3,0.231189893901895
iod,Americas,9,3,0.256698496238379
npgo,Antarctica,9,3,0.290371461718714
nao,Asia,10,1,cor04
iod,Europe,10,1,0.2571736744364
npgo,Oceania,10,1,0.34642346042752
npo,Africa,10,1,0.288914955029986
oni,Americas,10,3,0.240683715189331
nao,Antarctica,10,3,0.343504001945046
