index,region,cluster,pc,cor
nao,Africa,1,2,0.337805812095488
npo,Americas,1,2,0.244963548495223
pdo,Antarctica,1,3,0.244802169283367
oni,Asia,2,1,0.253673937921033
pdo,Europe,2,1,0.318281400835932
iod,Oceania,2,1,0.241564493187557
oni,Africa,2,2,0.32654430794358
npgo,Americas,2,2,0.383362514337158
nao,Antarctica,2,3,0.338013676531475
iod,Asia,2,3,0.245153548033683
npgo,Europe,2,3,0.290432697376648
npo,Oceania,2,3,0.303754572439167
oni,Africa,3,1,cor04
nao,Americas,3,1,0.256608297104712
iod,Antarctica,3,1,cor04
npo,Asia,3,1,0.268634493907385
oni,Europe,3,2,cor04
nao,Oceania,3,2,0.309911979470988
pdo,Africa,3,2,cor04
iod,Americas,3,2,0.235062747093047
npgo,Antarctica,3,2,cor04
npo,Asia,3,2,0.260765946593546
iod,Europe,3,3,0.254819280397726
npgo,Oceania,3,3,0.308369641870058
oni,Africa,4,1,0.267357544062391
pdo,Americas,4,1,0.267984603847193
oni,Antarctica,4,2,0.301280252208365
nao,Asia,4,2,0.264429811956684
pdo,Europe,4,2,0.373817352222829
npgo,Oceania,4,2,0.252017752892787
oni,Africa,4,3,0.233435406220117
pdo,Americas,4,3,0.238195153232994
oni,Antarctica,5,1,0.355644545037486
pdo,Asia,5,1,0.243417203972347
iod,Europe,5,1,0.241483427173073
npgo,Oceania,5,1,0.294349119684356
iod,Africa,5,2,0.248306393107372
oni,Americas,5,3,0.335462366212321
pdo,Antarctica,5,3,0.266763074845925
iod,Asia,5,3,0.253721127261355
npgo,Europe,5,3,0.381402716809609
oni,Oceania,6,1,0.298439444262158
nao,Africa,6,1,0.270222801519063
pdo,Americas,6,1,0.2500240554203
npgo,Antarctica,6,1,0.243689297442487
npo,Asia,6,1,0.359916964420895
oni,Europe,6,2,0.241624282078975
iod,Oceania,6,2,0.30750147156783
npgo,Africa,6,2,0.272833040215492
oni,Americas,6,3,0.27151841921213
iod,Antarctica,6,3,0.263298973608877
oni,Asia,7,1,cor04
pdo,Europe,7,1,cor04
iod,Oceania,7,1,0.298743328945677
npgo,Africa,7,1,0.243177257981797
npo,Americas,7,1,0.312802555333744
oni,Antarctica,7,2,0.234125640291925
nao,Asia,7,2,0.239487723861555
iod,Europe,7,2,0.260846822330485
npgo,Oceania,7,2,0.241152225226336
oni,Africa,7,3,0.346275064625852
pdo,Americas,7,3,cor04
npgo,Antarctica,7,3,0.35372391207865
npo,Asia,7,3,0.294686711386046
oni,Europe,8,1,0.34716489964753
nao,Oceania,8,1,cor04
pdo,Africa,8,1,0.351816128980847
npgo,Americas,8,1,0.28979161553207
oni,Antarctica,8,2,0.270502811345694
nao,Asia,8,2,0.327848174771727
iod,Europe,8,2,0.253272968082284
npo,Oceania,8,2,0.260119011005537
oni,Africa,8,3,0.242976883381171
nao,Americas,8,3,0.26374513320799
pdo,Antarctica,8,3,0.294727198304395
iod,Asia,8,3,0.239760339259503
npgo,Europe,8,3,0.327706376763808
npo,Oceania,8,3,0.286877538071206
nao,Africa,9,1,0.316176857034996
iod,Americas,9,1,0.234427528259863
npgo,Antarctica,9,1,0.30017760782373
npo,Asia,9,1,0.295774468197323
oni,Europe,9,2,0.332346198121671
pdo,Oceania,9,2,0.258708174311939
iod,Africa,9,2,0.270125410807729
nao,Americas,9,3,0.295474431774969
pdo,Antarctica,9,3,0.240027116891701
npo,Asia,9,3,0.275539960326637
oni,Europe,10,1,0.278594437347553
nao,Oceania,10,1,0.252299944254963
iod,Africa,10,1,0.294713057798655
npgo,Americas,10,1,0.362044356358477
npo,Antarctica,10,1,0.367645083171036
nao,Asia,10,2,0.254732670598557
npo,Europe,10,2,0.349505402667803
oni,Oceania,10,3,0.279734724972808
pdo,Africa,10,3,0.280776951010517
iod,Americas,10,3,0.298212456630094
npgo,Antarctica,10,3,0.260858549624412
iod,Asia,11,1,0.272281465888268
nao,Europe,11,2,0.259977459463309
oni,Oceania,11,3,0.359256520370207
nao,Africa,11,3,0.314453327375187
npgo,Americas,11,3,0.277251906647578
npo,Antarctica,11,3,0.391261612788231
oni,Asia,12,1,cor04
nao,Europe,12,1,0.311760961862056
pdo,Oceania,12,1,0.333677100642321
npo,Africa,12,1,0.310473474892059
oni,Americas,12,2,0.254735094019992
pdo,Antarctica,12,2,0.274008694483366
npgo,Asia,12,2,0.243625003484522
