index,cluster,pc,cor
oni,1,1,0.23328130336345
npo,1,1,0.339571489332472
oni,1,2,0.308626256424418
pdo,1,2,0.290168925717655
npgo,1,2,0.297903862194043
nao,1,3,0.27905689582341
nao,2,1,0.305694150510895
pdo,2,1,0.246727358876214
iod,2,1,0.316919714437722
oni,2,2,0.298473496098322
pdo,2,2,0.405274302651791
nao,2,3,0.333605916803406
npgo,2,3,0.324341989017401
npo,2,3,0.247814407567059
oni,3,1,0.352127710184017
pdo,3,1,0.283250211827401
oni,3,2,0.364213948953433
iod,3,2,0.383839318069925
npo,3,2,0.251742208168318
oni,3,3,0.594439082661828
nao,3,3,0.351352335475513
pdo,3,3,0.458806313140855
npgo,3,3,0.420199420416896
oni,4,1,0.331396442358569
pdo,4,1,0.282690885294094
npgo,4,1,0.267799285496946
nao,4,2,0.247266192908547
iod,4,2,0.299477606911662
npgo,4,2,0.266152141075925
oni,4,3,0.374355591564041
nao,4,3,0.250755789688821
pdo,4,3,0.440820991218731
npgo,4,3,0.327250289795552
oni,5,1,0.298439444262158
nao,5,1,0.270222801519063
pdo,5,1,0.2500240554203
npgo,5,1,0.243689297442487
npo,5,1,0.359916964420895
oni,5,2,0.241624282078975
iod,5,2,0.30750147156783
npgo,5,2,0.272833040215492
oni,5,3,0.27151841921213
iod,5,3,0.263298973608878
oni,6,1,0.413717295075969
pdo,6,1,0.409008081122797
iod,6,1,0.298743328945677
npgo,6,1,0.243177257981797
npo,6,1,0.312802555333744
oni,6,2,0.234125640291926
nao,6,2,0.239487723861555
iod,6,2,0.260846822330485
npgo,6,2,0.241152225226336
oni,6,3,0.346275064625852
pdo,6,3,0.4164653886147
npgo,6,3,0.353723912078651
npo,6,3,0.294686711386046
oni,7,1,0.34716489964753
nao,7,1,0.506980929351053
pdo,7,1,0.351816128980847
npgo,7,1,0.28979161553207
oni,7,2,0.270502811345694
nao,7,2,0.327848174771727
iod,7,2,0.253272968082284
npo,7,2,0.260119011005537
oni,7,3,0.242976883381171
nao,7,3,0.26374513320799
pdo,7,3,0.294727198304395
iod,7,3,0.239760339259503
npgo,7,3,0.327706376763808
npo,7,3,0.286877538071206
oni,8,1,0.24758087425133
nao,8,1,0.317216202268268
iod,8,1,0.239797233347169
npgo,8,1,0.358560151859485
npo,8,1,0.346423508910061
npo,8,2,0.242920069113495
oni,8,3,0.286769661527298
pdo,8,3,0.252459864477816
iod,8,3,0.286153525538412
npgo,8,3,0.278144150744779
iod,9,1,0.272281465888268
nao,9,2,0.259977459463309
oni,9,3,0.359256520370207
nao,9,3,0.314453327375187
npgo,9,3,0.277251906647578
npo,9,3,0.391261612788231
oni,10,1,0.329725663880277
nao,10,1,0.389868421520933
pdo,10,1,0.30416005412112
npo,10,1,0.324107029582571
oni,10,2,0.292706645774854
pdo,10,2,0.369887222553926
iod,10,2,0.272715979612653
npgo,10,2,0.246634452136754
oni,11,1,0.597705096838171
nao,11,1,0.330798193811361
pdo,11,1,0.317817057684519
npgo,11,1,0.253477921576389
npo,11,1,0.357649608888269
oni,11,2,0.577139850074693
nao,11,2,0.244729593079616
pdo,11,2,0.436535455677915
iod,11,2,0.312644546791481
npgo,11,2,0.362231960440202
npo,11,2,0.378457788882973
oni,11,3,0.276980797878824
nao,11,3,0.327902764130574
iod,11,3,0.32268041191249
oni,12,1,0.341888875038247
nao,12,1,0.408094181440655
pdo,12,1,0.291656234061933
iod,12,1,0.274985617988198
npgo,12,1,0.437167897738594
nao,12,2,0.361690720511269
npgo,12,2,0.302913582750333
npo,12,2,0.283236997745732
iod,12,3,0.23589800030975
oni,13,1,0.364600085660732
npgo,13,1,0.338215853455418
npo,13,1,0.263488047603082
oni,13,3,0.265541914566357
iod,13,3,0.354050818777562
npgo,13,3,0.358873719083576
oni,14,1,0.318342114562082
nao,14,2,0.244839160052036
oni,14,3,0.234330038864679
nao,14,3,0.354088833837984
oni,15,1,0.328934467226333
nao,15,1,0.324614139629812
npgo,15,3,0.266682579352776
oni,16,1,0.490396869795451
pdo,16,1,0.313697083057711
iod,16,1,0.268322955056423
npo,16,1,0.270392410027972
iod,16,2,0.244328809469327
oni,16,3,0.30502796063621
pdo,16,3,0.286581561624231
iod,16,3,0.281909559316374
npgo,16,3,0.465933096025223
oni,17,1,0.274598142644201
nao,17,1,0.32560424765082
pdo,17,1,0.360902290910062
npo,17,1,0.313783553924609
oni,17,2,0.275250258686595
nao,17,2,0.391108840278217
oni,17,3,0.295775450609716
iod,17,3,0.236058732860442
oni,18,1,0.297973481201601
nao,18,1,0.27759622510232
pdo,18,1,0.258931834665648
npgo,18,1,0.299753929530608
oni,18,2,0.257234006321176
nao,18,2,0.240624709350161
pdo,18,2,0.265699381084769
oni,18,3,0.272310040447603
iod,18,3,0.332670218869804
npo,18,3,0.268438418969098
pdo,19,1,0.286887481318714
iod,19,1,0.27513654420986
oni,19,2,0.23324175787013
nao,19,2,0.290936157969561
nao,19,3,0.245962341927697
npgo,19,3,0.279681784372277
oni,20,1,0.275347907773948
nao,20,1,0.27896018570683
nao,20,2,0.28050362371527
npgo,20,3,0.237452232738413
npo,20,3,0.233679924423446
nao,21,1,0.314072409690726
iod,21,1,0.256721501039737
npgo,21,1,0.234989092505666
oni,21,2,0.293852141220768
pdo,21,2,0.275479472790719
npgo,21,2,0.237095496608763
npo,21,2,0.466697830231227
oni,21,3,0.331693655526361
nao,21,3,0.300685268530851
npgo,21,3,0.309101557161638
oni,22,2,0.371676282547652
oni,22,3,0.232431816481316
pdo,22,3,0.292787948699294
iod,22,3,0.23977976036455
oni,23,1,0.235124982154983
iod,23,1,0.255418749116976
oni,23,2,0.26843924745642
nao,23,2,0.236575139420334
iod,23,2,0.344996195282375
npo,23,2,0.248335847036866
oni,23,3,0.392354250300402
pdo,23,3,0.401932432232495
npgo,23,3,0.327983857289486
npo,23,3,0.309638140362771
